Overall_Rank,Name,Team,Pos,BYE,ESPN_Rank,Sleeper_Rank,Yahoo_Rank,Avg_Rank,ADP,FantasyPros,2023_Overall_Rank,Rank_Change,2023_Pos_Rank,2023_Fantasy_Points,2023_Games_Played,2023_Avg_Points,2023_Pass_Yds,2023_Pass_TD,2023_Pass_Int,2023_Rush_Yds,2023_Rush_TD,2023_Rec,2023_Rec_Yds,2023_Rec_TD,Team_Offense_Rank,Team_Scoring_Rank,Team_Offense_Quality,Position_Opportunity_Score,Team_Rushing_Rank,Team_Rush_Volume,Team_Passing_Rank,Team_Pass_Volume
20,Chris Olave,NO,WR,12,18,22.0,23,21.0,25,25,45.0,25.0,16,231.3,16.0,14.46,,,,,,87.0,1123.0,5,21.0,9.0,19.2,51.21028744326777,,,14.0,5732.0
21,Davante Adams,LV,WR,10,27,21.0,20,22.7,20,28,27.0,6.0,10,265.4,17.0,15.61,,,,,,103.0,1144.0,8,30.0,23.0,7.2,6.354009077155824,,,27.0,4922.0
22,Drake London,ATL,WR,12,31,19.0,19,23.0,21,22,,,,,,,,,,,,,,,9.0,26.0,13.8,49.054462934947054,,,17.0,5683.0
23,Mike Evans,TB,WR,11,19,29.0,21,23.0,37,18,16.0,-7.0,7,282.5,17.0,16.62,,,,,,79.0,1255.0,13,32.0,20.0,8.2,13.313161875945534,,,23.0,5321.0
24,Deebo Samuel,SF,WR,9,20,27.0,27,24.7,26,16,37.0,13.0,15,243.7,15.0,16.25,,,,,,60.0,892.0,7,3.0,3.0,30.0,100.0,,,2.0,6773.0
25,Nico Collins,HOU,WR,14,23,33.0,24,26.7,27,21,30.0,5.0,12,260.4,15.0,17.36,,,,,,80.0,1297.0,8,22.5,13.5,15.899999999999999,49.98108925869893,,,12.0,5820.0
26,Brandon Aiyuk,SF,WR,9,26,26.0,28,26.7,35,24,34.0,8.0,14,249.2,16.0,15.58,,,,,,75.0,1342.0,7,3.0,3.0,30.0,100.0,,,2.0,6773.0
27,Josh Allen,BUF,QB,12,35,20.0,30,28.3,23,19,2.0,-25.0,1,392.64,17.0,23.1,4306.0,29.0,18.0,524.0,15,,,,7.0,6.0,26.6,89.56916099773244,,,4.0,6366.0
28,Josh Jacobs,GB,RB,10,28,24.0,33,28.3,22,38,,,,,,,,,,,,,,,15.0,12.0,19.8,62.2163388804841,11.0,345.5,,
29,De'Von Achane,MIA,RB,6,41,23.0,25,29.7,18,37,74.0,45.0,24,190.7,11.0,17.34,,,,800.0,8,27.0,197.0,3,6.0,2.0,29.4,98.78971255673221,1.0,401.3,,
30,Travis Kelce,KC,TE,6,37,25.0,29,30.3,28,34,58.0,28.0,3,219.4,15.0,14.63,,,,,,93.0,984.0,5,19.0,15.0,16.4,57.38077214231642,,,9.0,5972.0
31,DK Metcalf,SEA,WR,10,21,41.0,34,32.0,42,29,53.0,22.0,21,225.4,16.0,14.09,,,,,,66.0,1114.0,8,28.0,17.0,11.6,24.054462934947047,,,21.0,5490.0
32,Sam LaPorta,DET,TE,5,36,30.0,31,32.3,28,30,41.0,9.0,1,239.3,17.0,14.08,,,,,,86.0,889.0,10,5.0,5.0,28.0,94.01968205904618,,,3.0,6712.0
33,DJ Moore,CHI,WR,7,33,38.0,32,34.3,39,36,15.0,-18.0,6,286.5,17.0,16.85,,,,,,96.0,1364.0,8,2.0,18.0,21.4,57.67776096822994,,,20.0,5495.0
34,Jalen Hurts,PHI,QB,5,38,31.0,35,34.7,30,23,5.0,-29.0,2,356.82,17.0,20.99,3858.0,23.0,15.0,605.0,15,,,,8.0,7.0,25.6,79.44066515495088,,,8.0,6024.0
35,Rachaad White,TB,RB,11,25,37.0,45,35.7,32,49,24.0,-11.0,4,267.9,17.0,15.76,,,,990.0,6,64.0,549.0,3,32.0,20.0,8.2,13.313161875945534,23.0,313.0,,
36,Cooper Kupp,LAR,WR,6,45,39.0,26,36.7,32,35,,,,,,,,,,,,,,,11.0,8.0,23.8,77.34493192133131,,,7.0,6108.0
37,James Cook,BUF,RB,12,30,40.0,43,37.7,32,45,44.0,7.0,12,232.7,17.0,13.69,,,,1122.0,2,44.0,445.0,4,7.0,6.0,26.6,89.25869894099849,4.0,374.5,,
38,Malik Nabers,NYG,WR,11,32,42.0,42,38.7,45,42,,,,,,,,,,,,,,,16.0,30.0,8.600000000000001,15.35552193645991,,,29.0,4760.0
39,Michael Pittman,IND,WR,14,34,44.0,38,38.7,35,52,33.0,-6.0,13,250.2,16.0,15.64,,,,,,109.0,1152.0,4,10.0,10.5,22.700000000000003,62.06505295007565,,,15.0,5725.0
40,Jaylen Waddle,MIA,WR,6,46,35.0,36,39.0,37,32,,,,,,,,,,,,,,,6.0,2.0,29.4,98.78971255673221,,,1.0,6822.0
41,Kenneth Walker,SEA,RB,10,29,45.0,46,40.0,43,39,68.0,27.0,19,199.4,15.0,13.29,,,,905.0,8,29.0,259.0,1,28.0,17.0,11.6,24.054462934947047,21.0,322.9,,
42,Patrick Mahomes,KC,QB,6,50,32.0,39,40.3,31,31,18.0,-24.0,8,280.22,16.0,17.51,4183.0,27.0,14.0,389.0,-,,,,19.0,15.0,16.4,60.39304610733181,,,9.0,5972.0
43,Joe Mixon,HOU,RB,14,39,43.0,41,41.0,44,43,26.0,-17.0,6,267.0,17.0,15.71,,,,1034.0,9,52.0,376.0,3,22.5,13.5,15.899999999999999,49.98108925869893,12.0,342.4,,
44,Lamar Jackson,BAL,QB,14,49,36.0,40,41.7,41,33,7.0,-37.0,4,331.22,16.0,20.7,3678.0,24.0,7.0,821.0,5,,,,1.0,4.0,30.2,93.49962207105065,,,6.0,6296.0
45,DeVonta Smith,PHI,WR,5,44,47.0,37,42.7,47,41,50.0,5.0,19,227.6,16.0,14.23,,,,,,81.0,1066.0,7,8.0,7.0,25.6,79.91679273827535,,,8.0,6024.0
46,Stefon Diggs,HOU,WR,14,47,34.0,49,43.3,39,55,22.0,-24.0,9,273.8,17.0,16.11,,,,,,107.0,1183.0,8,22.5,13.5,15.899999999999999,49.98108925869893,,,12.0,5820.0
47,Mark Andrews,BAL,TE,14,51,49.0,50,50.0,49,47,87.0,40.0,15,135.4,10.0,13.54,,,,,,45.0,544.0,6,1.0,4.0,30.2,95.30658591975777,,,6.0,6296.0
48,Alvin Kamara,NO,RB,12,40,50.0,60,50.0,46,61,43.0,-5.0,11,233.0,13.0,17.92,,,,694.0,5,75.0,466.0,1,21.0,9.0,19.2,51.21028744326777,14.0,337.2,,
49,Trey McBride,ARI,TE,11,57,48.0,47,50.7,48,62,76.0,27.0,7,181.5,17.0,10.68,,,,,,81.0,825.0,3,4.0,24.5,16.700000000000003,52.157456472369425,,,19.0,5509.0
50,C.J. Stroud,HOU,QB,14,59,46.0,52,52.3,51,51,20.0,-30.0,9,276.02,15.0,18.4,4108.0,23.0,5.0,167.0,3,,,,22.5,13.5,15.899999999999999,50.491307634164784,,,12.0,5820.0
51,Tee Higgins,CIN,WR,12,43,57.0,59,53.0,57,44,,,,,,,,,,,,,,,31.0,16.0,11.0,19.13767019667171,,,22.0,5422.0
52,Zay Flowers,BAL,WR,14,53,52.0,54,53.0,60,56,,,,,,,,,,,,,,,1.0,4.0,30.2,94.40242057488653,,,6.0,6296.0
53,Anthony Richardson,IND,QB,14,58,53.0,48,53.0,52,48,,,,,,,,,,,,,,,10.0,10.5,22.700000000000003,60.61980347694633,,,15.0,5725.0
54,Tank Dell,HOU,WR,14,54,54.0,56,54.7,61,50,,,,,,,,,,,,,,,22.5,13.5,15.899999999999999,49.98108925869893,,,12.0,5820.0
55,Amari Cooper,CLE,WR,10,67,55.0,44,55.3,54,40,52.0,-3.0,20,227.0,15.0,15.13,,,,,,72.0,1250.0,5,12.0,10.5,21.9,57.71558245083207,,,16.0,5710.0
56,George Pickens,PIT,WR,9,52,60.0,58,56.7,58,46,,,,,,,,,,,,,,,13.0,27.5,11.3,28.214826021180034,,,25.0,5173.0
57,George Kittle,SF,TE,9,56,58.0,66,60.0,61,71,65.0,8.0,5,203.2,16.0,12.7,,,,,,65.0,1020.0,6,3.0,3.0,30.0,100.0,,,2.0,6773.0
58,Rashee Rice,KC,WR,6,48,81.0,55,61.3,68,57,,,,,,,,,,,,,,,19.0,15.0,16.4,58.88804841149771,,,9.0,5972.0
59,James Conner,ARI,RB,11,63,59.0,62,61.3,54,59,66.0,7.0,18,201.5,13.0,15.5,,,,1040.0,7,27.0,165.0,2,4.0,24.5,16.700000000000003,52.609682299546144,19.0,324.1,,
60,Terry McLaurin,WAS,WR,14,70,68.0,51,63.0,63,58,,,,,,,,,,,,,,,27.0,24.5,7.5,14.636913767019665,,,24.0,5317.0
61,Calvin Ridley,TEN,WR,5,42,80.0,70,64.0,80,69,49.0,-12.0,18,229.9,17.0,13.52,,,,,,76.0,1016.0,8,17.0,27.5,9.7,17.662632375189112,,,28.0,4913.0
62,Dalton Kincaid,BUF,TE,12,75,51.0,67,64.3,50,78,81.0,19.0,11,150.3,16.0,9.39,,,,,,73.0,673.0,2,7.0,6.0,26.6,88.94776684330054,,,4.0,6366.0
63,Aaron Jones,MIN,RB,6,76,56.0,61,64.3,53,68,,,,,,,,,,,,,,,29.0,22.0,8.2,39.78819969742813,10.0,347.8,,
64,Rhamondre Stevenson,NE,RB,14,64,66.0,63,64.3,59,65,,,,,,,,,,,,,,,26.0,31.5,3.7,0.0,30.0,276.2,,
65,Joe Burrow,CIN,QB,12,60,62.0,72,64.7,70,60,83.0,18.0,25,147.16,10.0,14.72,2309.0,15.0,6.0,88.0,-,,,,31.0,16.0,11.0,17.913832199546487,,,22.0,5422.0
66,David Montgomery,DET,RB,5,77,63.0,57,65.7,63,54,64.0,-2.0,17,207.2,14.0,14.8,,,,1015.0,13,16.0,117.0,-,5.0,5.0,28.0,94.28895612708017,3.0,394.8,,
67,Najee Harris,PIT,RB,9,65,69.0,68,67.3,67,67,73.0,6.0,23,195.5,17.0,11.5,,,,1035.0,8,29.0,170.0,-,13.0,27.5,11.3,28.214826021180034,25.0,304.3,,
68,D'Andre Swift,CHI,RB,7,62,64.0,77,67.7,56,77,69.0,1.0,20,199.3,16.0,12.46,,,,1049.0,5,39.0,214.0,1,2.0,18.0,21.4,57.67776096822994,20.0,323.2,,
69,Dak Prescott,DAL,QB,7,61,77.0,71,69.7,77,63,6.0,-63.0,3,342.84,17.0,20.17,4516.0,36.0,9.0,242.0,2,,,,14.0,1.0,26.8,81.25472411186698,,,5.0,6317.0
70,Kyle Pitts,ATL,TE,12,73,61.0,75,69.7,65,76,85.0,15.0,13,137.3,17.0,8.08,,,,,,53.0,667.0,3,9.0,26.0,13.8,47.53974261922785,,,17.0,5683.0
71,Zamir White,LV,RB,10,66,73.0,73,70.7,71,72,,,,,,,,,,,,,,,30.0,23.0,7.2,6.354009077155824,27.0,289.5,,
72,Diontae Johnson,CAR,WR,11,55,94.0,65,71.3,86,74,,,,,,,,,,,,,,,20.0,31.5,6.1,3.7821482602118004,,,32.0,4510.0
73,Kyler Murray,ARI,QB,11,91,70.0,53,71.3,65,53,,,,,,,,,,,,,,,4.0,24.5,16.700000000000003,53.06122448979592,,,19.0,5509.0
74,Keenan Allen,CHI,WR,7,72,65.0,78,71.7,73,84,19.0,-55.0,8,278.86,13.0,21.45,,,,,,108.0,1243.0,7,2.0,18.0,21.4,57.67776096822994,,,20.0,5495.0
75,Christian Kirk,JAC,WR,12,71,67.0,79,72.3,69,66,,,,,,,,,,,,,,,,,,,,,,
76,Raheem Mostert,MIA,RB,6,80,75.0,64,73.0,75,70,25.0,-51.0,5,267.7,15.0,17.85,,,,1012.0,18,25.0,175.0,3,6.0,2.0,29.4,98.78971255673221,1.0,401.3,,
77,Chris Godwin,TB,WR,11,68,79.0,74,73.7,76,75,,,,,,,,,,,,,,,32.0,20.0,8.2,13.313161875945534,,,23.0,5321.0
78,Jayden Reed,GB,WR,10,82,74.0,80,78.7,81,79,61.0,-17.0,25,217.2,16.0,13.58,,,,,,64.0,793.0,8,15.0,12.0,19.8,62.2163388804841,,,11.0,5873.0
79,Jordan Love,GB,QB,10,92,82.0,69,81.0,74,64,9.0,-70.0,5,319.06,17.0,18.77,4159.0,32.0,11.0,247.0,4,,,,15.0,12.0,19.8,62.358276643990926,,,11.0,5873.0
80,Rome Odunze,CHI,WR,7,86,72.0,86,81.3,88,94,,,,,,,,,,,,,,,2.0,18.0,21.4,57.67776096822994,,,20.0,5495.0
81,Javonte Williams,DEN,RB,14,79,91.0,76,82.0,78,83,,,,,,,,,,,,,,,18.0,19.0,14.4,25.90771558245083,26.0,298.4,,
82,Tony Pollard,TEN,RB,5,87,78.0,82,82.3,78,80,56.0,-26.0,14,222.6,17.0,13.09,,,,1005.0,6,55.0,311.0,-,17.0,27.5,9.7,17.662632375189112,28.0,289.0,,
83,Xavier Worthy,KC,WR,6,81,76.0,94,83.7,81,86,,,,,,,,,,,,,,,19.0,15.0,16.4,58.88804841149771,,,9.0,5972.0
84,David Njoku,CLE,TE,10,74,87.0,99,86.7,89,95,67.0,-17.0,6,201.2,16.0,12.58,,,,,,81.0,882.0,6,12.0,10.5,21.9,59.34897804693414,,,16.0,5710.0
85,Christian Watson,GB,WR,10,69,100.0,92,87.0,97,85,,,,,,,,,,,,,,,15.0,12.0,19.8,62.2163388804841,,,11.0,5873.0
86,Evan Engram,JAC,TE,12,100,71.0,91,87.3,72,92,47.0,-39.0,2,230.3,17.0,13.55,,,,,,114.0,963.0,4,,,,,,,,
87,Brian Robinson,WAS,RB,14,78,103.0,83,88.0,91,81,70.0,-17.0,21,198.1,15.0,13.21,,,,733.0,5,36.0,368.0,4,27.0,24.5,7.5,14.636913767019665,24.0,312.8,,
88,Jordan Addison,MIN,WR,6,85,84.0,100,89.7,102,112,57.0,-31.0,23,221.3,17.0,13.02,,,,,,70.0,911.0,10,29.0,22.0,8.2,39.78819969742813,,,10.0,5912.0
89,Devin Singletary,NYG,RB,11,88,96.0,90,91.3,84,89,,,,,,,,,,,,,,,16.0,30.0,8.600000000000001,15.35552193645991,29.0,280.0,,
90,Jaxon Smith-Njigba,SEA,WR,10,84,102.0,89,91.7,95,105,,,,,,,,,,,,,,,28.0,17.0,11.6,24.054462934947047,,,21.0,5490.0
91,Brock Purdy,SF,QB,9,93,97.0,85,91.7,98,82,11.0,-80.0,6,295.6,16.0,18.48,4280.0,31.0,11.0,144.0,2,,,,3.0,3.0,30.0,100.0,,,2.0,6773.0
92,Jaylen Warren,PIT,RB,9,102,93.0,84,93.0,87,102,71.0,-21.0,22,196.4,17.0,11.55,,,,784.0,4,61.0,370.0,-,13.0,27.5,11.3,28.214826021180034,25.0,304.3,,
93,Jake Ferguson,DAL,TE,7,101,85.0,96,94.0,83,91,78.0,-15.0,9,177.1,17.0,10.42,,,,,,71.0,761.0,5,14.0,1.0,26.8,82.89174867524602,,,5.0,6317.0
94,Tyjae Spears,TEN,RB,5,89,108.0,88,95.0,101,107,,,,,,,,,,,,,,,17.0,27.5,9.7,17.662632375189112,28.0,289.0,,
95,Brian Thomas,JAC,WR,12,96,105.0,87,96.0,111,109,,,,,,,,,,,,,,,,,,,,,,
96,Jayden Daniels,WAS,QB,14,99,112.0,81,97.3,102,73,,,,,,,,,,,,,,,27.0,24.5,7.5,14.663643235071808,,,24.0,5317.0
97,Zack Moss,CIN,RB,12,105,89.0,98,97.3,84,97,,,,,,,,,,,,,,,31.0,16.0,11.0,19.13767019667171,22.0,318.9,,
98,Courtland Sutton,DEN,WR,14,83,114.0,95,97.3,111,98,,,,,,,,,,,,,,,18.0,19.0,14.4,25.90771558245083,,,26.0,5072.0
99,Ladd McConkey,LAC,WR,5,95,88.0,115,99.3,98,115,,,,,,,,,,,,,,,25.0,21.0,10.399999999999999,30.635400907715578,,,18.0,5599.0
100,Marquise Brown,KC,WR,6,107,92.0,102,100.3,106,99,,,,,,,,,,,,,,,19.0,15.0,16.4,58.88804841149771,,,9.0,5972.0
101,Austin Ekeler,WAS,RB,14,104,95.0,103,100.7,94,116,,,,,,,,,,,,,,,27.0,24.5,7.5,14.636913767019665,24.0,312.8,,
102,DeAndre Hopkins,TEN,WR,5,97,101.0,105,101.0,100,96,54.0,-48.0,22,223.6,17.0,13.15,,,,,,75.0,1057.0,7,17.0,27.5,9.7,17.662632375189112,,,28.0,4913.0
103,Jonathon Brooks,CAR,RB,11,106,90.0,109,101.7,91,104,,,,,,,,,,,,,,,20.0,31.5,6.1,3.7821482602118004,32.0,265.3,,
104,Keon Coleman,BUF,WR,12,94,98.0,121,104.3,107,117,,,,,,,,,,,,,,,7.0,6.0,26.6,89.25869894099849,,,4.0,6366.0
105,Chase Brown,CIN,RB,12,103,117.0,97,105.7,105,111,,,,,,,,,,,,,,,31.0,16.0,11.0,19.13767019667171,22.0,318.9,,
106,Brock Bowers,LV,TE,10,110,83.0,125,106.0,90,101,,,,,,,,,,,,,,,30.0,23.0,7.2,7.342922028766084,,,27.0,4922.0
107,Ezekiel Elliott,DAL,RB,7,90,110.0,119,106.3,114,122,,,,,,,,,,,,,,,14.0,1.0,26.8,82.07261724659605,5.0,371.6,,
108,Nick Chubb,CLE,RB,10,115,86.0,122,107.7,93,118,,,,,,,,,,,,,,,12.0,10.5,21.9,57.71558245083207,16.0,335.9,,
109,Caleb Williams,CHI,QB,7,132,99.0,93,108.0,95,87,,,,,,,,,,,,,,,2.0,18.0,21.4,56.3114134542706,,,20.0,5495.0
110,Gus Edwards,LAC,RB,5,113,104.0,107,108.0,114,100,75.0,-35.0,25,187.0,17.0,11.0,,,,810.0,13,12.0,180.0,-,25.0,21.0,10.399999999999999,30.635400907715578,18.0,329.4,,
111,Dallas Goedert,PHI,TE,5,111,107.0,113,110.3,117,108,86.0,-25.0,14,136.3,14.0,9.74,,,,,,59.0,592.0,3,8.0,7.0,25.6,80.39364118092355,,,8.0,6024.0
112,Jameson Williams,DET,WR,5,126,111.0,104,113.7,110,103,,,,,,,,,,,,,,,5.0,5.0,28.0,94.28895612708017,,,3.0,6712.0
113,Tyler Lockett,SEA,WR,10,109,122.0,110,113.7,134,129,,,,,,,,,,,,,,,28.0,17.0,11.6,24.054462934947047,,,21.0,5490.0
114,Jerome Ford,CLE,RB,10,121,116.0,108,115.0,104,114,63.0,-51.0,16,211.2,17.0,12.42,,,,813.0,4,44.0,319.0,5,12.0,10.5,21.9,57.71558245083207,16.0,335.9,,
115,Blake Corum,LAR,RB,6,124,115.0,118,119.0,111,123,,,,,,,,,,,,,,,11.0,8.0,23.8,77.34493192133131,7.0,359.3,,
116,Jakobi Meyers,LV,WR,10,98,137.0,123,119.3,137,131,60.0,-56.0,24,218.58,16.0,13.66,,,,,,71.0,807.0,8,30.0,23.0,7.2,6.354009077155824,,,27.0,4922.0
117,Trey Benson,ARI,RB,11,142,109.0,117,122.7,116,133,,,,,,,,,,,,,,,4.0,24.5,16.700000000000003,52.609682299546144,19.0,324.1,,
118,Khalil Shakir,BUF,WR,12,129,126.0,114,123.0,121,137,,,,,,,,,,,,,,,7.0,6.0,26.6,89.25869894099849,,,4.0,6366.0
119,Trevor Lawrence,JAC,QB,12,134,127.0,112,124.3,122,93,29.0,-90.0,12,262.54,16.0,16.41,4016.0,21.0,14.0,339.0,4,,,,,,,,,,,
120,Justin Herbert,LAC,QB,5,119,123.0,133,125.0,123,110,42.0,-78.0,17,234.16,13.0,18.01,3134.0,20.0,7.0,228.0,3,,,,25.0,21.0,10.399999999999999,31.368102796674226,,,18.0,5599.0
121,Chuba Hubbard,CAR,RB,11,116,130.0,129,125.0,118,127,,,,,,,,,,,,,,,20.0,31.5,6.1,3.7821482602118004,32.0,265.3,,
122,Zach Charbonnet,SEA,RB,10,122,128.0,126,125.3,126,139,,,,,,,,,,,,,,,28.0,17.0,11.6,24.054462934947047,21.0,322.9,,
123,Jared Goff,DET,QB,5,164,113.0,101,126.0,109,90,14.0,-109.0,7,289.1,17.0,17.01,4575.0,30.0,12.0,21.0,2,,,,5.0,5.0,28.0,94.5578231292517,,,3.0,6712.0
124,Tua Tagovailoa,MIA,QB,6,163,106.0,111,126.7,107,88,23.0,-101.0,11,270.36,17.0,15.9,4624.0,29.0,14.0,74.0,-,,,,6.0,2.0,29.4,98.94179894179894,,,1.0,6822.0
125,Curtis Samuel,BUF,WR,12,140,120.0,120,126.7,123,141,,,,,,,,,,,,,,,7.0,6.0,26.6,89.25869894099849,,,4.0,6366.0
126,Mike Williams,NYJ,WR,12,108,140.0,134,127.3,142,138,,,,,,,,,,,,,,,22.5,29.0,6.6,4.217095310136155,,,31.0,4566.0
127,Dalton Schultz,HOU,TE,14,137,118.0,128,127.7,126,119,80.0,-47.0,10,150.5,15.0,10.03,,,,,,59.0,635.0,5,22.5,13.5,15.899999999999999,49.470098410295236,,,12.0,5820.0
128,J.K. Dobbins,LAC,RB,5,114,131.0,140,128.3,120,146,,,,,,,,,,,,,,,25.0,21.0,10.399999999999999,30.635400907715578,18.0,329.4,,
129,Romeo Doubs,GB,WR,10,150,121.0,116,129.0,119,128,,,,,,,,,,,,,,,15.0,12.0,19.8,62.2163388804841,,,11.0,5873.0
130,Rashid Shaheed,NO,WR,12,139,144.0,106,129.7,152,124,,,,,,,,,,,,,,,21.0,9.0,19.2,51.21028744326777,,,14.0,5732.0
131,Pat Freiermuth,PIT,TE,9,136,124.0,131,130.3,128,120,,,,,,,,,,,,,,,13.0,27.5,11.3,28.311884935654813,,,25.0,5173.0
132,Kirk Cousins,ATL,QB,12,120,145.0,130,131.7,135,106,82.0,-50.0,24,149.74,8.0,18.72,2331.0,18.0,5.0,25.0,-,,,,9.0,26.0,13.8,50.56689342403629,,,17.0,5683.0
133,Joshua Palmer,LAC,WR,5,141,138.0,124,134.3,130,130,,,,,,,,,,,,,,,25.0,21.0,10.399999999999999,30.635400907715578,,,18.0,5599.0
134,Aaron Rodgers,NYJ,QB,12,118,143.0,143,134.7,138,121,,,,,,,,,,,,,,,22.5,29.0,6.6,3.2501889644746798,,,31.0,4566.0
135,Adonai Mitchell,IND,WR,14,147,125.0,135,135.7,144,156,,,,,,,,,,,,,,,10.0,10.5,22.700000000000003,62.06505295007565,,,15.0,5725.0
136,Rico Dowdle,DAL,RB,7,145,139.0,127,137.0,128,135,,,,,,,,,,,,,,,14.0,1.0,26.8,82.07261724659605,5.0,371.6,,
137,Ty Chandler,MIN,RB,6,117,146.0,149,137.3,132,140,,,,,,,,,,,,,,,29.0,22.0,8.2,39.78819969742813,10.0,347.8,,
138,T.J. Hockenson,MIN,TE,6,135,119.0,160,138.0,125,144,59.0,-79.0,4,219.0,15.0,14.6,,,,,,95.0,960.0,5,29.0,22.0,8.2,36.563209689629055,,,10.0,5912.0
139,Taysom Hill,NO,TE,12,112,161.0,146,139.7,148,134,84.0,-55.0,12,143.52,16.0,8.97,,,,,,33.0,291.0,2,21.0,9.0,19.2,52.308856926570776,,,14.0,5732.0
140,Gabe Davis,JAC,WR,12,131,150.0,145,142.0,147,145,,,,,,,,,,,,,,,,,,,,,,
141,Tyler Allgeier,ATL,RB,12,123,149.0,155,142.3,141,142,,,,,,,,,,,,,,,9.0,26.0,13.8,49.054462934947054,17.0,334.3,,
142,Jerry Jeudy,CLE,WR,10,125,141.0,162,142.7,138,148,,,,,,,,,,,,,,,12.0,10.5,21.9,57.71558245083207,,,16.0,5710.0
